39548
!	1
#	159
1,150,000	132354
1,155	132418
1,174	132478
1,177,000	132580
1,200	132644
1,200,000	132930
1,200-year-old	132994
1,214	133063
1,222	133123
1,224	133164
1,235	133224
1,240	133412
1,244	133513
1,250	133573
1,250,000	133633
1,263,000	133710
1,271	133774
1,275,000	133815
1,290	133879
1,296,000	133939
1,296,800	134003
1,300	134067
1,300,000	134218
1,300-member	134282
1,310	134348
1,325,900	134408
1,327	134472
1,342,264	134532
1,351,662	134638
1,365,226	134702
1,368	134840
1,380,000	134900
1,384,119	134964
1,400	135028
1,400,000	135294
1,400-member	135358
1,425,035	135424
1,430	135488
1,435	135548
1,450,635	135650
1,455,000	135714
1,458,000	135778
1,475,000	135842
1,480	135906
1,482	135966
1,490	136150
1,500	136252
1,500,000	136768
1,520	136832
1,531,000	136934
1,534,600	136998
1,600	137062
1,616,000	137351
1,640	137415
1,640,000	137475
1,642	137539
1,647	137641
1,656,870	137701
1,657,736	137765
1,680	137829
1,685	137931
1,695,000	137991
1,700	138187
1,716	138326
1,730	138428
1,735	138530
1,745,000	138590
1,749,000	138654
1,750	138767
1,770	138907
1,774,326	139009
1,784,400	139073
1,800	139179
1,800-a-year	139450
1,802,000	139578
1,809,300	139642
1,810,700	139748
1,816,000	139854
1,826,596	139918
1,828,000	139982
1,838,200	140046
1,843,000	140152
1,848,000	140216
1,850	140280
1,853,735	140337
1,859	140401
1,878-page	140515
1,892	140579
1,900	140681
1,908	140842
1,920	140902
1,930	141004
1,977	141064
1,979,000	141124
1,980	141188
1-2-3	141290
1-800-453-9000	141581
1-for-10	141763
1-million-plus	141826
1-to-1	141956
1.	142091
1.0	142211
1.01	142356
1.011	142428
1.02	142471
1.03	142543
1.04	142615
1.045	142857
1.05	142900
1.06	143507
1.07	143580
1.08	143738
1.09	143952
1.1	144024
1.10	144094
1.11	144343
1.12	144557
1.125	144995
1.1270	145055
1.1280	145116
1.13	145177
1.14	145250
1.143	145323
1.15	145366
1.1510	145450
1.1580	145511
1.16	145572
1.168	145940
1.17	145983
1.175	146024
1.18	146067
1.19	146231
1.1960	146381
1.2	146442
1.20	146525
1.21	146762
1.22	146835
1.23	147165
1.23-a-pound	147236
1.2345	147364
1.24	147425
1.25	147496
1.255	148392
1.26	148435
1.2645	148698
1.27	148759
1.2795	148845
1.28	148906
1.29	148979
1.3	149064
1.30	149147
1.31	149497
1.32	149584
1.34	149791
1.342	150009
1.35	150069
1.36	150227
1.37	150299
1.375	150370
1.38	150428
1.388	150500
1.39	150543
1.4	150658
1.40	150965
1.41	151301
1.42	151373
1.43	151458
1.439	151585
1.44	151645
1.45	151718
1.46	151814
1.465	151901
1.47	151944
1.48	152016
1.49	152168
1.5	152321
1.5-mile	152758
1.50	152821
1.51	153197
1.52	153270
1.53	153312
1.54	153383
1.55	153456
1.5500	153684
1.56	153745
1.57	153801
1.5753	153860
1.5765	153921
1.5775	153981
1.5795	154042
1.58	154100
1.5805	154173
1.5820	154234
1.5825	154292
1.5885	154511
1.5890	154572
1.59	154633
1.5920	154675
1.5930	154736
1.5940	154797
1.5990	154858
1.6	154919
1.6-liter	155001
1.60	155065
1.6030	155351
1.6055	155412
1.61	155473
1.6143	155532
1.6145	155718
1.62	155778
1.625	155851
1.63	155908
1.64	155981
1.65	156054
1.66	156127
1.67	156200
1.68	156272
1.69	156314
1.7	156430
1.70	156612
1.71	156684
1.72	156831
1.73	156946
1.74	157019
1.75	157134
1.76	157221
1.7600	157294
1.77	157355
1.78	157397
1.79	157551
1.8	157593
1.80	157786
1.81	158148
1.82	158190
1.8200	158275
1.83	158336
1.8300	158409
1.8340	158470
1.8353	158530
1.8355	158590
1.84	158650
1.8400	158723
1.8410	158795
1.8415	158856
1.8435	158916
1.8470	158977
1.8485	159037
1.85	159172
1.8578	159359
1.86	159420
1.8667	159493
1.8685	159553
1.8690	159614
1.87	159675
1.875	159748
1.88	159899
1.89	160053
1.9	160126
1.90	160196
1.9000	160497
1.91	160558
1.92	160631
1.93	160690
1.9375	160762
1.94	160823
1.95	160896
1.96	160968
1.97	161010
1.98	161111
1.99	161153
10	161195
10,000	164919
10,000-circulation	166324
10,300	166396
10,450,000	166457
10,674,500	166522
10,873	166629
10-11	166690
10-2	166749
10-a-share	166808
10-cent-a-share	166931
10-day	167001
10-fold	167062
10-gallon	167124
10-member	167188
10-month	167252
10-month-long	167328
10-point	167396
10-square-mile	167458
10-to-1	167527
10-week	167589
10-year	167651
10-year-old	167725
10.01	167791
10.03	167996
10.05	168274
10.08	168347
10.09	168407
10.1	168467
10.11	168540
10.125	168600
10.13	168661
10.14	168823
10.16	168883
10.17	168926
10.2	168969
10.3	169041
10.33	169127
10.35	169170
10.37	169230
10.375	169304
10.38	169348
10.4	169408
10.40	169494
10.43	169554
10.44	169614
10.48	169776
10.485	169849
10.5	169893
10.50	170046
10.5625	170106
10.59	170385
10.6	170458
10.62	170612
10.625	170672
10.66	170733
10.7	170793
10.75	170834
10.77	170894
10.78	170937
10.8	170997
10.83	171039
10.86	171099
10.875	171223
10.9	171284
10.93	171357
10.95	171417
10.958	171460
10.98	171521
100	171645
100,000	173326
100,000-guest	174534
100-acre	174602
100-foot-long	174665
100-member	174733
100-mile	174798
100-share	174860
100-stock	174971
100.2	175079
100.4	175122
100.625	175165
100.8	175227
1000	175270
100th	175329
101	175389
101,000	175538
101,250	175600
101-year-old	175662
101.225	175729
101.4	175833
101.45	175876
101.5	175979
101.60	176022
101.7	176125
101.75	176168
101.80	176229
101.90	176332
101.95	176435
101.98	176538
1017.69	176599
102	176661
102.01	176824
102.1	176868
102.25	176911
102.5	176972
102.625	177015
103	177077
103,000	177239
103-nation	177400
103.98	177465
104	177509
104.79	177608
104.8	177669
105	177712
105,000	178046
105.2	178150
105.39	178193
105.4	178237
106	178280
106,100	178546
106.2	178608
106.6	178651
106.7	178694
107	178737
107,100	179072
107.50	179134
107.87	179195
107.9	179239
108	179282
108-year-old	179368
108.2	179434
108.28	179477
108.3	179521
108.4	179564
108.625	179638
108.8	179700
109	179743
109,000	180215
109.25	180325
109.50	180386
109.66	180447
109.85	180508
1099	180643
10:08	180702
10:10	180762
10:30	180822
10:33	180997
10:40	181099
10:45	181321
10\/32	181446
10th	181776
11	181987
11,000	183170
11,429,243	183325
11,450	183390
11,580	183451
11,586	183512
11,742,368	183615
11,775,000	183680
11,795	183745
11,820,000	183951
11-2	184016
11-a-share	184075
11-class	184201
11-member	184264
11-point	184328
11-week	184391
11-year	184453
11.0	184515
11.01	184574
11.04	184634
11.07	184694
11.08	184737
11.1	184797
11.11	184870
11.125	184930
11.13	184991
11.2	185051
11.25	185124
11.3	185576
11.38	185631
11.4	185747
11.41	185802
11.44	185862
11.5	185922
11.53	186183
11.56	186322
11.57	186365
11.6	186425
11.60	186510
11.625	186584
11.66	186645
11.7	186688
11.71	186859
11.75-a-share	186919
11.79	186969
11.8	187012
11.80	187085
11.88	187145
11.9	187205
11.91	187278
11.95	187338
110	187412
110,000	187810
110-lawyer	187872
110-story	187937
110.1	188001
110.4	188044
110.6	188087
110.625	188129
110.9	188191
111	188234
111,000	188426
111.2	188488
111.48	188548
111.9	188609
112	188652
112,000	188723
112,383	188909
112.16	189096
112.2	189157
112.5	189200
112.625	189243
112.9	189305
113	189348
114	189420
114.2	189624
114.3	189667
114.4	189710
114.6	189753
114.63	189796
114.7	189840
115	189883
115,000-square-foot	189970
116	190044
116,000	190085
116,385,000	190147
116.56	190213
116.8	190257
117	190300
117-acre	190371
117.2	190433
117.3	190476
117.375	190519
117.7	190581
117.9	190624
117.94	190667
118	190711
119	191055
119.2	191212
119.88	191255
1190.43	191315
1191.86	191555
1199.32	191659
11:08	191842
11:13	191967
11:15	192027
11:30	192087
11:54	192270
11:59	192429
11\/16	192588
11\/32	192826
11th	193231
11th-biggest	193363
11th-grade	193430
11th-hour	193495
12	193559
12,000	195079
12,017,724	195258
12,092	195365
12,275	195426
12,281	195487
12,283,217	195548
12,345	195613
12,500	195674
12,500,000	195962
12,573,758	196027
12,591	196092
12,822,563	196153
12,915,000	196218
12-2	196283
12-bed	196397
12-cent-a-share	196458
12-count	196528
12-county	196591
12-day	196655
12-inches	196716
12-member	196950
12-minute	197014
12-month	197077
12-pack	197153
12-point	197287
12-story-high	197350
12-year	197418
12-year-old	197493
12.05	197559
12.09	197602
12.1	197645
12.10	197687
12.12	197747
12.125	197790
12.2	198068
12.25	198140
12.3	198200
12.375	198273
12.38	198334
12.39	198377
12.4	198437
12.43	198510
12.44	198553
12.45	198596
12.48	198668
12.49	198728
12.5	198771
12.50	198946
12.57	199006
12.6	199049
12.60	199120
12.66	199163
12.7	199223
12.75	199296
12.76	199662
12.8	199722
12.8-pound	199795
12.875	199860
12.9	199921
12.9375	200087
12.94	200149
12.95	200209
12.97	200283
120	200326
120,000	200820
120,000-employee	201163
120-a-share	201234
120-day	201361
120-megabyte	201437
120.1	201503
120.6	201546
120.7	201589
120.8	201645
1205.01	201688
121	201792
121.2	202065
1210.70	202108
122	202212
122,700	202298
122.36	202360
122.4	202404
122.7	202447
123	202490
123,000	202531
123.1	202593
123.5	202636
123.6	202753
123.7	202796
123.8	202839
123.9	202882
1230.80	202925
1236.66	203068
124	203250
124,000	203404
124,732	203466
124,875	203528
124-year-old	203589
124.2	203656
124.5	203699
1247.87	203759
125	203902
125,000	204313
125,075	204389
125,849	204451
125-a-share	204513
125-billion-a-year	204640
125.1	204774
125.7	204817
1254.27	204860
126,630,000	205003
126.1	205069
126.6	205112
126.68	205155
1263.51	205199
127	205303
127,446	205417
127.5	205604
128	205647
128.1	205731
128.19	205774
128.6	205818
128.9	205861
129	205904
129.24	205962
129.3	206065
129.38	206108
129.48	206211
129.49	206392
129.6	206751
129.62	206794
129.63	206897
129.72	207000
129.84	207103
129.90	207206
129.97	207309
12:01	207412
12:06	207582
12:07	207741
12:15	207900
12:38	208059
12:48	208218
12:54	208377
12\/32	208437
12th	208647
13	208706
13,000	209647
13,120	210050
13,249	210245
13,865,000	210367
13-7	210432
13-hour	210459
13-nation	210521
13-point	210584
13-week	210647
13.02	210733
13.05	210776
13.1	210850
13.15	210923
13.18	211007
13.2	211050
13.25	211215
13.26	211257
13.3	211317
13.32	211359
13.34	211433
13.35	211476
13.4	211519
13.44	211736
13.5	211796
13.50	211881
13.6	212027
13.625	212125
13.63	212183
13.64	212226
13.7	212286
13.71	212359
13.75	212402
13.78	212475
13.79	212656
13.8	212716
13.81	212789
13.851	212832
13.9	212893
13.94	212933
130	213006
130,000	213579
130-lawyer	213828
130-unit	213893
130.09	213955
130.1	214058
130.13	214101
130.2	214204
130.25	214247
130.36	214291
130.46	214394
130.73	214497
130.76	214679
130.80	214782
130.875	215012
131	215074
131,146	215146
131.3	215250
131.34	215293
131.64	215396
132	215577
132,000	215805
132,620,000	216067
132-acre	216133
132.00	216196
132.1	216257
132.8	216300
133	216343
133.1	216384
133.8	216427
134	216470
134,000	216511
134,550	216573
134,750,000	216635
134-lawyer	216701
134.2	216780
134.8	216823
134.9	216866
135	216909
135,000	217068
135,860,000	217130
135.09	217196
135.2	217257
135.6	217300
135.9	217343
136	217386
136,000	217600
136,800	217662
136-page	217724
136-year-old	217787
136.4	217854
137	217897
137,200	217937
137,550,000	217999
137.2	218065
137.20	218108
137.4	218169
137.5	218212
137.6	218272
137.8	218315
138	218358
138.625	218430
139	218492
139.75	218564
13\/16	218625
13\/32	219102
13d	219255
13th	219313
14	219648
14,000	220371
14,099	220443
14,505	220546
14,560,000	220655
14,580,000	220720
14,789,000	220785
14-foot	220850
14-judge	220912
14-month	220974
14-point	221037
14-pound	221100
14-ship	221163
14-year	221225
14-year-old	221269
14.06	221335
14.1	221737
14.11	221810
14.2	221870
14.24	221943
14.25	222003
14.27	222077
14.3	222137
14.31	222290
14.4	222333
14.43	222375
14.44	222435
14.5	222495
14.50	222568
14.6	222628
14.60	222807
14.7	223149
14.70	223204
14.75	223246
14.76	223386
14.8	223470
14.85	223556
14.933	223616
14.95	223660
14.97	223720
14.99	223780
140	223822
140,000	224226
140-point	224425
140.1	224489
140.106	224532
140.74	224577
140.91	224680
140.95	224741
140.97	224802
141	224863
141,903	224935
141.1	225039
141.33	225082
141.35	225143
141.45	225204
141.52	225265
141.55	225325
141.57	225386
141.60	225447
141.65	225508
141.70	225643
141.80	225703
141.85	225764
141.90	225825
141.93	225886
141.95	225947
142	226008
142,117	226094
142.02	226156
142.10	226217
142.15	226289
142.17	226350
142.2	226411
142.25	226454
142.3	226563
142.32	226623
142.4	226684
142.40	226727
142.43	226788
142.5	226848
142.55	226891
142.70	226952
142.75	227013
142.80	227073
142.85	227134
142.95	227194
143	227255
143,000	227295
143,178	227357
143,534	227419
143,800	227481
143.4	227543
143.6	227586
143.88	227629
144	227673
144,610	227745
144.1	227807
144.35	227850
144.4	227894
144.5	227937
144.9	227980
145	228023
145,954	228305
145.2	228367
145.4	228410
145.45	228453
145.7	228514
146	228557
146.3	228628
146.8	228671
1462.93	228714
1466.29	228818
147,121	228936
147,300-share	228998
147.5	229065
147.6	229108
1472.76	229151
148	229255
148,000	229341
148-a-share	229403
148.85	229529
149	229590
149.3	229757
149.5	229800
149.69	229843
14\/32	229887
14th	230051
15	230260
15,000	232653
15,000-foot	233714
15,015,000	233779
15,261	234142
15,845,000	234203
15-a-share	234268
15-acre	234392
15-cents-a-share	234436
15-day	234507
15-fold	234568
15-minute	234630
15-month	234693
15-pound	234756
15-year	234819
15.02	234908
15.06	234968
15.09	235042
15.1	235085
15.125	235127
15.2	235185
15.25	235270
15.3	235344
15.31	235416
15.375	235476
15.4	235537
15.43	235596
15.44	235639
15.5	235699
15.50	235772
15.6	235845
15.625	235918
15.64	235992
15.65	236076
15.7	236136
15.72	236178
15.75	236238
15.8	236298
15.80	236340
15.82	236649
15.85	236765
15.9	236867
15.97	236940
150	237000
150,000	237995
150,000-barrel-a-day	238675
150,000-square-foot	238750
150-foot-tall	238824
150-megawatt	238892
150-member	238959
150-plus	239024
150.2	239087
150.3	239130
150.7	239173
150.8	239216
1507.37	239259
151	239363
151,000	239404
151.20	239463
151.8	239598
152,000	239641
152.08	239703
1523.22	239747
153	239851
153,000	239922
153.3	239984
153.9	240027
153.93	240070
154	240114
154.05	240186
154.2	240230
155	240273
155,000	240669
155,650,000	240773
155-mm	240839
155.039	240900
155.1	240945
155.15	240988
155.3	241032
155.4	241075
155.7	241118
155mm	241161
156	241221
156,000-square-yard	241293
156.12	241366
156.3	241410
156.6	241453
156.7	241496
156.8	241539
157	241582
157.2	241797
157.78	241840
157.8	241884
158	241927
158,863	241997
158.2	242101
159	242144
159.7	242185
159.92	242228
15\/16	242272
15\/32	242377
15th	242525
16	242584
16%-owned	243589
16,000	243725
16,250	244109
16,500	244297
16,746	244358
16,800,000	244419
16-bit	244484
16-hour	244558
16-inch	244620
16-month	244682
16-nation	244745
16-story	244808
16-year-old	244871
16-year-olds	244936
16.02	245167
16.03	245227
16.05	245287
16.08	245474
16.1	245644
16.2	245731
16.20	245830
16.22	245890
16.25	245933
16.3	245993
16.375	246078
16.38	246139
16.4	246182
16.40	246224
16.436	246378
16.5	246422
16.50	246494
16.56	246615
16.59	246800
16.6	246972
16.625	247044
16.66	247105
16.7	247165
16.75	247207
16.88	247514
16.9	247557
16.95	247630
16.97	247690
160	247750
160,000	248046
160.1	248222
160.4	248282
161	248325
161-day	248471
161.1	248533
161.3	248576
161.5	248619
1610	248662
162	248763
162,000	248893
162,190	249132
162,767	249236
162.1	249371
163	249414
163,000	249485
163-member	249589
163.2	249654
163.3	249697
164	249740
164,830,000	249781
165	249921
165,000	249993
165.1	250055
166	250098
166,537	250139
166,900,000	250201
166.4	250267
166.8	250310
166.9	250353
1666	250396
167	250496
1678.5	250537
168	250640
168.50	250712
168.7	250773
169	250816
169.28	250857
16\/32	250918
16th	251203
16th-century	251276
17	251343
17,000	252327
17,500	252461
17,699	252522
17-city	252644
17-member	252706
17-nation	252769
17-store	252832
17-year-old	252909
17.01	252975
17.06	253090
17.1	253262
17.12	253304
17.19	253364
17.2	253424
17.20	253576
17.25	253636
17.3	253679
17.375	253752
17.39	253813
17.4	253873
17.47	253946
17.5	253989
17.50	254155
17.6	254213
17.7	254255
17.73	254297
17.8	254340
17.9	254425
17.92	254466
17.95	254526
17.97	254586
170	254646
170,330,000	255128
170.4	255194
170.6	255237
170.65	255280
1701.7	255341
171	255444
171.04	255485
171.9	255529
172	255572
172.2	255717
172.5	255760
1721.4	255803
173.1	255906
173.3	256114
173.5	256157
1730.7	256200
1739.3	256303
174	256406
174.5	256478
174.8	256521
1744	256564
175	256665
175,000	257041
175.2	257195
175.4	257238
175.5	257281
1751.9	257324
1758.5	257427
176	257530
176,100,000	257602
176,470	257668
176.1	257823
176.4	257866
176.7	257909
1761.0	257969
177	258072
177.3	258113
177.4	258156
177.5	258199
1772.1	258242
1772.6	258345
178	258448
178.0	258519
178.375	258562
178.5	258624
178.8	258925
178.9	258967
179	259240
179,032	259398
179.916	259460
1796	259505
17\/32	259605
17th	259992
17th-century	260051
18	260118
18,000	261171
18,136	261811
18-a-share	261872
18-hole	261998
18-month-old	262060
18-screen	262127
18-story	262190
18-to-$19	262236
18-year-old	262361
18.1	262426
18.11	262467
18.125	262569
18.2	262630
18.3	262689
18.32	262731
18.35	262774
18.375	262834
18.4	262895
18.443	262968
18.46	263012
18.5	263055
18.50	263128
18.6	263188
18.65	263230
18.69	263345
18.7	263388
18.73	263542
18.75	263585
18.8	263658
18.9	263717
18.95	263759
180	263816
180,000	263886
180-foot-tall	263962
180.3	264030
180.7	264073
180.9	264116
1807	264218
181	264318
181.9	264390
1818	264433
182	264533
182-day	264574
182.1	264635
182.6	264678
182.9	264721
183	264764
183,467	264822
184	264926
184-day	265071
184.4	265133
184.9	265176
1844	265346
1845	265447
185	265548
185-acre	265620
185.5	265682
185.7	265725
1850	265785
186	265885
186,000	265956
186.1	266018
186.4	266061
1868	266104
187	266218
187.1	266290
187.4	266333
187.8	266376
1872	266419
188	266519
188,726	266670
188.1	266842
188.2	266885
188.5	266928
188.7	266971
188.89	267014
1881	267117
1883	267217
189	267318
189.32	267389
189.52	267492
189.8	267595
1890s	267638
1891	267835
18\/32	267935
18th	268289
18th-century	268375
19	268442
19%-owned	269192
19,000	269329
19,395	269390
19-inch	269451
19-month	269513
19-month-old	269576
19-story	269643
19-year	269706
19-year-olds	269767
19.1	269877
19.125	269919
19.2	269980
19.25	270053
19.3	270126
19.30	270185
19.4	270245
19.5	270287
19.50	270329
19.51	270386
19.6	270446
19.60	270532
19.62	270592
19.625	270652
19.65	270713
19.69	270773
19.7	270833
19.72	270980
19.75	271040
19.76	271100
19.8	271160
19.93	271202
19.95	271245
19.98	271304
190	271364
190,000	271547
190-point	271609
190.1	271839
190.125	271882
190.3	271944
190.58	271987
190.58-point	272061
1900	272126
1900s	272240
1901	272553
1904	272653
1906	272753
1908	273023
1909	273124
191	273224
191.1	273265
191.2	273308
191.3	273351
191.4	273394
191.75	273437
191.9	273498
1911	273541
1914	273582
1915-1923	273683
192	273789
192.1	273830
192.12	273873
192.5	273976
192.9	274019
1920s	274062
1923	274315
1925	274415
1926	274474
1927	274575
1929	274675
193	274808
193.3	274880
1930	274922
1930s	275054
1932	275498
1933	275613
1934	275713
1935	275813
1936	275914
1937	276014
1937-87	276114
1938	276217
1939	276317
194	276431
194,000	276489
194.24	276551
194.69	276595
1940s	276656
1941	276948
1942	277048
1943	277294
1945	277514
1947	277615
1948	277762
1948-89	277889
1949	277951
195	278122
195.19	278180
195.4	278224
1950	278394
1950s	278539
1951	278975
1952	279202
1953	279302
1954	279402
1955	279502
1956	279634
1957	279899
1958	280031
1959	280258
196	280430
196,785	280544
196.1	280606
196.2	280708
196.7	280751
196.8	280794
1960	280837
1960s	281122
1961	281532
1962	281693
1962-63	281826
1963	281888
1964	282121
1965	282254
1966	282489
1967	282744
1967-68	283161
1968	283340
1969	283471
1969-72	283728
197	283790
1970	283922
1970s	284274
1971	285322
1972	285611
1973	285815
1974	286206
1974-75	286660
1974-81	286763
1975	286866
1976	287104
1977	287437
1978	287821
1979	288047
1979-80	288331
198	288466
198,120,000	288597
198.1	288663
198.41	288706
1980	288767
1980s	289165
1981	289984
1982	290519
1982-83	291046
1982-84	291121
1983	291224
1983-1987	291547
1984	291697
1984-1989	292538
1984-85	292644
1985	292747
1985-86	293378
1986	293558
1986-87	294309
1987	294353
1987-88	295477
1988	295650
1988-89	296965
1988-model	297027
1988-return	297092
1989	297157
1989-1	298413
1989-1990	298552
1989-3	298658
1989-82	298719
1989-83	298781
1989-84	298843
1989-85	298905
1989-86	298967
1989-87	299029
1989-88	299091
1989-89	299153
1989-90	299215
1989-a	299277
1989-model	299341
1989a	299405
1989b	299560
199	299813
199,203	299854
199.6	299916
199.7	299959
199.8	300002
1990	300045
1990-1995	300908
1990-2000	300995
1990-2002	301041
1990-2004	301084
1990-2009	301315
1990-94	301402
1990-model	301464
1990s	301575
1991	302064
1991-1996	302869
1991-1999	302956
1991-2000	303002
19912000	303048
1992	303093
1992-1999	303859
1992-2000	303905
1993	304116
1993-2009	304313
19931999	304400
1994	304445
1995	304942
1995-1999	305244
1996	305455
1996-2000	305608
1997	305654
1997-2000	305995
1998	306082
1998-2011	306401
1999	306488
19\/32	306647
19th	306934
19th-century	307005
1:00	307117
1:11	307275
1:20	307465
1:30-6	307623
1\/16	307684
1\/2	307744
1\/2-foot-tall	310397
1\/2-inch	310527
1\/2-mile	310651
1\/2-room	310776
1\/2-year	310901
1\/20	311113
1\/32	311221
1\/4	311419
1\/8	313682
2	315076
2%-3	316808
2,000	316849
2,002	317970
2,010	318030
2,046	318132
2,048	318234
2,050	318294
2,052.10	318402
2,057,750,000	318465
2,060	318533
2,064	318635
2,070	318695
2,080	318797
2,100	318899
2,120	319040
2,157,656	319142
2,200	319248
2,202,000	319308
2,204.62	319586
2,205,000	319649
2,250,000	319755
2,290	319819
2,300	319879
2,331,100	319988
2,360	320052
2,379	320154
2,387,226	320214
2,400	320278
2,412	320417
2,425,000	320602
2,440	320708
2,472	320810
2,480	321064
2,490	321124
2,500	321226
2,500-per-job	321765
2,500-person	321894
2,520	321960
2,600	322003
2,600,000	322045
2,610	322109
2,633,700	322211
2,660	322275
2,664,098	322377
2,680	322441
2,700	322543
2,750	322695
2,760	322755
2,800-year-old	322857
2,809	322926
2,822,000	322986
2,840	323092
2,850,000	323194
2,853,000	323383
2,888	323489
2,888,000	323591
2,890	323755
2,936	323857
2,940	323917
2,960	324019
2-23	324121
2-3	324180
2-5	324238
2-a-minute	324385
2-for-1	324511
2-to-1	324658
2.0	324731
2.007	324772
2.01	324815
2.02	324874
2.025	324947
2.03	324990
2.04	325049
2.05	325091
2.06	325150
2.07	325222
2.08	325295
2.09	325368
2.1	325501
2.10	325655
2.11	325714
2.12	325756
2.125	325798
2.14	325855
2.15	325941
2.15-per-unit	326014
2.16	326143
2.17	326202
2.175	326275
2.19	326318
2.2	326465
2.20	326536
2.21	326595
2.22	326667
2.23	326740
2.25	326781
2.26	326866
2.27	326908
2.28	326950
2.29	327023
2.3	327064
2.30	327290
2.3125	327349
2.32	327393
2.33	327465
2.34	327538
2.35	327580
2.36	327879
2.375	327952
2.38	328256
2.39	328371
2.4	328430
2.40	328598
2.41	328656
2.41-to-1	328698
2.42	328762
2.4225	328821
2.4375	328882
2.44	329160
2.45	329219
2.46	329347
2.48	329418
2.49	329477
2.5	329519
2.5-mile	329780
2.5-ton	329843
2.50	329873
2.51	330238
2.52	330384
2.53	330426
2.54	330498
2.55	330540
2.56	330582
2.57	330655
2.58	330697
2.59	330739
2.6	330781
2.60	330877
2.61	331273
2.616	331314
2.62	331357
2.625	331429
2.63	331487
2.65	331528
2.66	331656
2.68	331729
2.69	331816
2.7	331858
2.70	332013
2.73	332376
2.74	332417
2.75	332459
2.76	332546
2.77	332588
2.78	332675
2.79	332717
2.79-to-1	332790
2.8	332854
2.80	332938
2.82	333025
2.85	333097
2.86	333139
2.87	333181
2.875	333223
2.88	333280
2.8896	333353
2.8956	333414
2.9	333475
2.90	333558
2.90-mark	333630
2.91	333694
2.94	333795
2.9428	333837
2.9429	333898
2.9495	333959
2.95	334020
2.9511	334159
2.9622	334330
2.97	334391
20	334433
20%-a-year	336892
20%-owned	336957
20%-plus	337093
20,000	337297
20,000-gallon	338122
20-bond	338189
20-city	338251
20-class	338313
20-day	338376
20-hour	338437
20-megabyte	338499
20-mile	338564
20-minute	338626
20-page	338690
20-point	338752
20-stock	338815
20-stocks	338877
20-story	339098
20-to-30-mile	339161
20-week	339229
20-year	339291
20-year-old	339586
20.	339652
20.125	339710
20.2	339770
20.20	339812
20.24	339872
20.25	339915
20.3	339975
20.375	340017
20.38	340078
20.39	340121
20.4	340164
20.42	340206
20.48	340266
20.5	340326
20.56	340398
20.6	340458
20.625	340530
20.7	340591
20.75	340650
20.85	340710
20.875	340770
20.9	340831
200	340904
200,000	341866
200,000-share	342941
200-person	343009
200-ruble	343074
200.2	343138
200.3	343181
200.5	343224
200.70	343326
2000	343370
2001	343562
2001-2005	343774
2002	343861
2003	343984
2003-2005	344119
2003-2008	344225
2003\/2007	344312
2004	344399
2005	344639
2006	344846
2007	345012
2008	345311
2008-2009	345592
2009	345698
2009-2011	346206
200th	346311
201,028	346371
201,870	346433
201.2	346588
2010	346631
2011	346945
2012	347059
2013	347195
2014	347277
2015	347423
2016	347687
2018	347999
2019	348150
2020	348628
2023	348761
203.2	348982
203.5	349025
204	349068
204-lawyer	349168
204.3	349233
204.5	349276
204.8	349319
