1.02	3 0.000328 | 12
1.03	3 0.000246 | 9
1.04	3 0.000301 | 11
1.045	3 2.73e-05 | 1
1.05	3 0.000383 | 14
1.06	3 0.000191 | 7
1.07	3 0.000219 | 8
1.08	3 0.000109 | 4
1.09	3 8.2e-05 | 3
1.1	3 0.00134 | 49
1.10	3 0.000273 | 10
1.11	3 0.000246 | 9
1.12	3 0.000219 | 8
1.125	3 0.000383 | 14
1.1270	3 2.73e-05 | 1
1.1280	3 2.73e-05 | 1
1.13	3 0.000109 | 4
1.14	3 5.47e-05 | 2
1.143	3 2.73e-05 | 1
1.15	3 0.000328 | 12
1.1510	3 2.73e-05 | 1
1.1580	3 2.73e-05 | 1
1.16	3 0.000164 | 6
1.168	3 2.73e-05 | 1
1.17	3 8.2e-05 | 3
1.175	3 2.73e-05 | 1
1.18	3 0.000219 | 8
1.19	3 0.000246 | 9
1.1960	3 2.73e-05 | 1
1.2	3 0.00145 | 53
1.20	3 0.000273 | 10
1.21	3 0.000109 | 4
1.22	3 0.000246 | 9
1.23	3 0.000219 | 8
1.23-a-pound	8 1.63e-05 | 1
1.2345	3 2.73e-05 | 1
1.24	3 0.000246 | 9
1.25	3 0.000875 | 32
1.255	3 2.73e-05 | 1
1.26	3 0.000164 | 6
1.2645	3 2.73e-05 | 1
1.27	3 0.000191 | 7
1.2795	3 2.73e-05 | 1
1.28	3 5.47e-05 | 2
1.29	3 0.000219 | 8
1.3	3 0.00131 | 48
1.30	3 0.000164 | 6
1.31	3 0.000109 | 4
1.32	3 0.000191 | 7
1.34	3 8.2e-05 | 3
1.342	3 2.73e-05 | 1
1.35	3 0.000273 | 10
1.36	3 0.000219 | 8
1.37	3 0.000164 | 6
1.375	3 0.000164 | 6
1.38	3 8.2e-05 | 3
1.388	3 2.73e-05 | 1
1.39	3 8.2e-05 | 3
1.4	3 0.00104 | 38
1.40	3 0.000137 | 5
1.41	3 8.2e-05 | 3
1.42	3 0.000219 | 8
1.43	3 0.000137 | 5
1.439	3 2.73e-05 | 1
1.44	3 0.000191 | 7
1.45	3 8.2e-05 | 3
1.46	3 0.000109 | 4
1.465	3 2.73e-05 | 1
1.47	3 8.2e-05 | 3
1.48	3 0.000164 | 6
1.49	3 0.000109 | 4
1.5	3 0.00186 | 68
1.5-mile	3 2.73e-05 | 1
1.50	3 0.000438 | 16
1.51	3 5.47e-05 | 2
1.52	3 0.000137 | 5
1.53	3 0.000109 | 4
1.54	3 0.000137 | 5
1.55	3 0.000137 | 5
1.5500	3 2.73e-05 | 1
1.56	3 8.2e-05 | 3
1.57	3 2.73e-05 | 1
1.5753	3 5.47e-05 | 2
1.5765	3 0.000137 | 5
1.5775	3 2.73e-05 | 1
1.5795	3 8.2e-05 | 3
1.58	3 0.000109 | 4
1.5805	3 2.73e-05 | 1
1.5820	3 8.2e-05 | 3
1.5825	3 5.47e-05 | 2
1.5885	3 2.73e-05 | 1
1.5890	3 2.73e-05 | 1
1.59	3 5.47e-05 | 2
1.5920	3 5.47e-05 | 2
1.5930	3 2.73e-05 | 1
1.5940	3 2.73e-05 | 1
1.5990	3 2.73e-05 | 1
1.6	3 0.00148 | 54
1.6-liter	8 1.63e-05 | 1
1.60	3 8.2e-05 | 3
1.6030	3 5.47e-05 | 2
1.6055	3 5.47e-05 | 2
1.61	3 2.73e-05 | 1
1.6143	3 2.73e-05 | 1
1.6145	3 0.000109 | 4
1.62	3 5.47e-05 | 2
1.625	3 8.2e-05 | 3
1.63	3 0.000109 | 4
1.64	3 5.47e-05 | 2
1.65	3 0.000164 | 6
1.66	3 5.47e-05 | 2
1.67	3 8.2e-05 | 3
1.68	3 2.73e-05 | 1
1.69	3 0.000109 | 4
1.7	3 0.00101 | 37
1.70	3 8.2e-05 | 3
1.71	3 0.000191 | 7
1.72	3 8.2e-05 | 3
1.73	3 5.47e-05 | 2
1.74	3 8.2e-05 | 3
1.75	3 0.000301 | 11
1.76	3 0.000109 | 4
1.7600	3 2.73e-05 | 1
1.77	3 0.000109 | 4
1.78	3 0.000109 | 4
1.79	3 0.000109 | 4
1.8	3 0.00134 | 49
1.80	3 0.000219 | 8
1.81	3 5.47e-05 | 2
1.82	3 0.000164 | 6
1.8200	3 5.47e-05 | 2
1.83	3 5.47e-05 | 2
1.8300	3 0.000109 | 4
1.8340	3 0.000137 | 5
1.8353	3 0.000137 | 5
1.8355	3 0.000137 | 5
1.84	3 5.47e-05 | 2
1.8400	3 8.2e-05 | 3
1.8410	3 2.73e-05 | 1
1.8415	3 8.2e-05 | 3
1.8435	3 2.73e-05 | 1
1.8470	3 0.000246 | 9
1.8485	3 0.000137 | 5
1.85	3 0.000191 | 7
1.8578	3 0.000109 | 4
1.86	3 0.000109 | 4
1.8667	3 0.000137 | 5
1.8685	3 5.47e-05 | 2
1.8690	3 2.73e-05 | 1
1.87	3 5.47e-05 | 2
1.875	3 0.000191 | 7
1.88	3 0.000109 | 4
1.89	3 5.47e-05 | 2
1.9	3 0.000738 | 27
1.90	3 0.000109 | 4
1.9000	3 2.73e-05 | 1
1.91	3 5.47e-05 | 2
1.92	3 5.47e-05 | 2
1.93	3 8.2e-05 | 3
1.9375	3 2.73e-05 | 1
1.94	3 5.47e-05 | 2
1.95	3 8.2e-05 | 3
1.96	3 2.73e-05 | 1
1.97	3 2.73e-05 | 1
1.98	3 2.73e-05 | 1
1.99	3 2.73e-05 | 1
10	3 0.0149 | 545
10,000	3 0.00183 | 67
10,000-circulation	8 1.63e-05 | 1
10,300	3 2.73e-05 | 1
10,450,000	3 2.73e-05 | 1
10,674,500	3 2.73e-05 | 1
10,873	3 2.73e-05 | 1
10-11	3 8.2e-05 | 3
10-2	3 2.73e-05 | 1
10-a-share	8 6.53e-05 | 4
10-cent-a-share	8 3.27e-05 | 2
10-day	8 1.63e-05 | 1
10-fold	8 1.63e-05 | 1
10-gallon	8 1.63e-05 | 1
10-member	8 1.63e-05 | 1
10-month	8 4.9e-05 | 3
10-month-long	8 1.63e-05 | 1
10-point	8 1.63e-05 | 1
10-square-mile	8 1.63e-05 | 1
10-to-1	8 1.63e-05 | 1
10-week	8 1.63e-05 | 1
10-year	8 0.000637 | 39
10-year-old	8 3.27e-05 | 2
10.01	3 2.73e-05 | 1
10.03	3 5.47e-05 | 2
10.05	3 5.47e-05 | 2
10.08	3 2.73e-05 | 1
10.09	3 2.73e-05 | 1
10.1	3 0.000164 | 6
10.11	3 2.73e-05 | 1
10.125	3 2.73e-05 | 1
10.13	3 2.73e-05 | 1
10.14	3 5.47e-05 | 2
10.16	3 2.73e-05 | 1
10.17	3 2.73e-05 | 1
10.2	3 0.000246 | 9
10.3	3 0.000164 | 6
10.33	3 2.73e-05 | 1
10.35	3 5.47e-05 | 2
10.37	3 5.47e-05 | 2
10.375	3 2.73e-05 | 1
10.38	3 2.73e-05 | 1
10.4	3 0.000273 | 10
10.40	3 2.73e-05 | 1
10.43	3 2.73e-05 | 1
10.44	3 2.73e-05 | 1
10.48	3 5.47e-05 | 2
10.485	3 2.73e-05 | 1
10.5	3 0.000273 | 10
10.50	3 2.73e-05 | 1
10.5625	3 2.73e-05 | 1
10.59	3 8.2e-05 | 3
10.6	3 0.000219 | 8
10.62	3 2.73e-05 | 1
10.625	3 5.47e-05 | 2
10.66	3 2.73e-05 | 1
10.7	3 8.2e-05 | 3
10.75	3 2.73e-05 | 1
10.77	3 0.000191 | 7
10.78	3 2.73e-05 | 1
10.8	3 0.000164 | 6
10.83	3 2.73e-05 | 1
10.86	3 2.73e-05 | 1
10.875	3 2.73e-05 | 1
10.9	3 5.47e-05 | 2
10.93	3 2.73e-05 | 1
10.95	3 2.73e-05 | 1
10.958	3 2.73e-05 | 1
10.98	3 2.73e-05 | 1
100	3 0.00738 | 270
100,000	3 0.00126 | 46
100,000-guest	8 1.63e-05 | 1
100-acre	8 1.63e-05 | 1
100-foot-long	8 1.63e-05 | 1
100-member	8 1.63e-05 | 1
100-mile	8 1.63e-05 | 1
100-share	8 0.000229 15 2.19e-05 | 16
100-stock	3 2.73e-05 8 1.63e-05 | 2
100.2	3 5.47e-05 | 2
100.4	3 5.47e-05 | 2
100.625	3 2.73e-05 | 1
100.8	3 2.73e-05 | 1
1000	3 2.73e-05 | 1
100th	8 1.63e-05 | 1
101	3 0.000984 | 36
101,000	3 2.73e-05 | 1
101,250	3 2.73e-05 | 1
101-year-old	8 1.63e-05 | 1
101.225	3 2.73e-05 | 1
101.4	3 5.47e-05 | 2
101.45	3 2.73e-05 | 1
101.5	3 2.73e-05 | 1
101.60	3 2.73e-05 | 1
101.7	3 2.73e-05 | 1
101.75	3 2.73e-05 | 1
101.80	3 2.73e-05 | 1
101.90	3 2.73e-05 | 1
101.95	3 2.73e-05 | 1
101.98	3 2.73e-05 | 1
1017.69	3 2.73e-05 | 1
102	3 0.000602 | 22
102.01	3 2.73e-05 | 1
102.1	3 5.47e-05 | 2
102.25	3 2.73e-05 | 1
102.5	3 2.73e-05 | 1
102.625	3 5.47e-05 | 2
103	3 0.000356 | 13
103,000	3 5.47e-05 | 2
103-nation	8 1.63e-05 | 1
103.98	3 2.73e-05 | 1
104	3 0.000219 | 8
104.79	3 2.73e-05 | 1
104.8	3 2.73e-05 | 1
105	3 0.000301 | 11
105,000	3 2.73e-05 | 1
105.2	3 2.73e-05 | 1
105.39	3 2.73e-05 | 1
105.4	3 5.47e-05 | 2
106	3 0.00041 | 15
106,100	3 2.73e-05 | 1
106.2	3 2.73e-05 | 1
106.6	3 2.73e-05 | 1
106.7	3 2.73e-05 | 1
107	3 0.000301 15 1.09e-05 | 12
107,100	3 2.73e-05 | 1
107.50	3 2.73e-05 | 1
107.87	3 2.73e-05 | 1
107.9	3 2.73e-05 | 1
108	3 0.000191 | 7
108-year-old	8 1.63e-05 | 1
108.2	3 2.73e-05 | 1
108.28	3 2.73e-05 | 1
108.3	3 2.73e-05 | 1
108.4	3 5.47e-05 | 2
108.625	3 2.73e-05 | 1
108.8	3 2.73e-05 | 1
109	3 0.000246 | 9
109,000	3 2.73e-05 | 1
109.25	3 2.73e-05 | 1
109.50	3 2.73e-05 | 1
109.66	3 2.73e-05 | 1
109.85	3 5.47e-05 | 2
1099	3 2.73e-05 | 1
10:08	3 2.73e-05 | 1
10:10	3 2.73e-05 | 1
10:30	3 8.2e-05 | 3
10:33	3 2.73e-05 | 1
10:40	3 8.2e-05 | 3
10:45	3 2.73e-05 | 1
10\/32	3 0.000137 | 5
10th	8 6.53e-05 | 4
11	3 0.00618 15 2.19e-05 | 228
11,000	3 8.2e-05 | 3
11,429,243	3 2.73e-05 | 1
11,450	3 2.73e-05 | 1
11,580	3 2.73e-05 | 1
11,586	3 2.73e-05 | 1
11,742,368	3 2.73e-05 | 1
11,775,000	3 2.73e-05 | 1
11,795	3 2.73e-05 | 1
11,820,000	3 2.73e-05 | 1
11-2	3 2.73e-05 | 1
11-a-share	8 1.63e-05 | 1
11-class	8 1.63e-05 | 1
11-member	8 1.63e-05 | 1
11-point	8 1.63e-05 | 1
11-week	8 1.63e-05 | 1
11-year	8 1.63e-05 | 1
11.0	3 2.73e-05 | 1
11.01	3 2.73e-05 | 1
11.04	3 5.47e-05 | 2
11.07	3 2.73e-05 | 1
11.08	3 2.73e-05 | 1
11.1	3 5.47e-05 | 2
11.11	3 2.73e-05 | 1
11.125	3 2.73e-05 | 1
11.13	3 2.73e-05 | 1
11.2	3 0.000109 | 4
11.25	3 0.000164 | 6
11.3	3 0.000109 | 4
11.38	3 5.47e-05 | 2
11.4	3 0.000164 | 6
11.41	3 2.73e-05 | 1
11.44	3 2.73e-05 | 1
11.5	3 0.000301 | 11
11.53	3 5.47e-05 | 2
11.56	3 2.73e-05 | 1
11.57	3 2.73e-05 | 1
11.6	3 8.2e-05 | 3
11.60	3 5.47e-05 | 2
11.625	3 5.47e-05 | 2
11.66	3 2.73e-05 | 1
11.7	3 0.000164 | 6
11.71	3 2.73e-05 | 1
11.75-a-share	8 1.63e-05 | 1
11.79	3 2.73e-05 | 1
11.8	3 0.000191 | 7
11.80	3 2.73e-05 | 1
11.88	3 2.73e-05 | 1
11.9	3 0.000109 | 4
11.91	3 2.73e-05 | 1
11.95	3 5.47e-05 | 2
110	3 0.000684 | 25
110,000	3 5.47e-05 | 2
110-lawyer	8 1.63e-05 | 1
110-story	8 1.63e-05 | 1
110.1	3 2.73e-05 | 1
110.4	3 2.73e-05 | 1
110.6	3 8.2e-05 | 3
110.625	3 2.73e-05 | 1
110.9	3 2.73e-05 | 1
111	3 0.00041 | 15
111,000	3 2.73e-05 | 1
111.2	3 2.73e-05 | 1
111.48	3 5.47e-05 | 2
111.9	3 2.73e-05 | 1
112	3 0.000191 | 7
112,000	3 2.73e-05 | 1
112,383	3 2.73e-05 | 1
112.16	3 2.73e-05 | 1
112.2	3 2.73e-05 | 1
112.5	3 5.47e-05 | 2
112.625	3 2.73e-05 | 1
112.9	3 2.73e-05 | 1
113	3 0.000137 | 5
114	3 0.000164 | 6
114.2	3 2.73e-05 | 1
114.3	3 0.000109 | 4
114.4	3 5.47e-05 | 2
114.6	3 2.73e-05 | 1
114.63	3 2.73e-05 | 1
114.7	3 2.73e-05 | 1
115	3 0.000273 | 10
115,000-square-foot	8 1.63e-05 | 1
116	3 5.47e-05 | 2
116,000	3 2.73e-05 | 1
116,385,000	3 2.73e-05 | 1
116.56	3 2.73e-05 | 1
116.8	3 2.73e-05 | 1
117	3 8.2e-05 | 3
117-acre	8 1.63e-05 | 1
117.2	3 2.73e-05 | 1
117.3	3 5.47e-05 | 2
117.375	3 2.73e-05 | 1
117.7	3 2.73e-05 | 1
117.9	3 2.73e-05 | 1
117.94	3 2.73e-05 | 1
118	3 8.2e-05 | 3
119	3 0.000273 | 10
119.2	3 2.73e-05 | 1
119.88	3 8.2e-05 | 3
1190.43	3 2.73e-05 | 1
1191.86	3 2.73e-05 | 1
1199.32	3 2.73e-05 | 1
11:08	3 2.73e-05 | 1
11:13	3 2.73e-05 | 1
11:15	3 2.73e-05 | 1
11:30	3 2.73e-05 | 1
11:54	3 2.73e-05 | 1
11:59	3 2.73e-05 | 1
11\/16	3 0.00115 | 42
11\/32	3 0.000137 | 5
11th	8 3.27e-05 | 2
11th-biggest	8 1.63e-05 | 1
11th-grade	8 1.63e-05 | 1
11th-hour	8 1.63e-05 | 1
12	3 0.0064 | 234
12,000	3 0.000109 | 4
12,017,724	3 2.73e-05 | 1
12,092	3 2.73e-05 | 1
12,275	3 2.73e-05 | 1
12,281	3 2.73e-05 | 1
12,283,217	3 2.73e-05 | 1
12,345	3 2.73e-05 | 1
12,500	3 5.47e-05 | 2
12,500,000	3 2.73e-05 | 1
12,573,758	3 2.73e-05 | 1
12,591	3 2.73e-05 | 1
12,822,563	3 2.73e-05 | 1
12,915,000	3 2.73e-05 | 1
12-2	21 3.23e-05 | 1
12-bed	8 1.63e-05 | 1
12-cent-a-share	8 1.63e-05 | 1
12-count	8 1.63e-05 | 1
12-county	8 1.63e-05 | 1
12-day	8 1.63e-05 | 1
12-inches	14 1.67e-05 | 1
12-member	8 1.63e-05 | 1
12-minute	8 1.63e-05 | 1
12-month	8 0.000147 | 9
12-pack	13 7.52e-06 | 1
12-point	8 1.63e-05 | 1
12-story-high	8 1.63e-05 | 1
12-year	8 0.000163 | 10
12-year-old	8 3.27e-05 | 2
12.05	3 2.73e-05 | 1
12.09	3 2.73e-05 | 1
12.1	3 2.73e-05 | 1
12.10	3 2.73e-05 | 1
12.12	3 2.73e-05 | 1
12.125	3 2.73e-05 | 1
12.2	3 8.2e-05 | 3
12.25	3 2.73e-05 | 1
12.3	3 0.000164 | 6
12.375	3 2.73e-05 | 1
12.38	3 2.73e-05 | 1
12.39	3 2.73e-05 | 1
12.4	3 0.000191 | 7
12.43	3 2.73e-05 | 1
12.44	3 2.73e-05 | 1
12.45	3 8.2e-05 | 3
12.48	3 2.73e-05 | 1
12.49	3 2.73e-05 | 1
12.5	3 0.00123 | 45
12.50	3 2.73e-05 | 1
12.57	3 2.73e-05 | 1
12.6	3 0.000164 | 6
12.60	3 2.73e-05 | 1
12.66	3 2.73e-05 | 1
12.7	3 0.000164 | 6
12.75	3 0.000109 | 4
12.76	3 2.73e-05 | 1
12.8	3 5.47e-05 | 2
12.8-pound	8 1.63e-05 | 1
12.875	3 2.73e-05 | 1
12.9	3 0.000191 | 7
12.9375	3 2.73e-05 | 1
12.94	3 2.73e-05 | 1
12.95	3 5.47e-05 | 2
12.97	3 2.73e-05 | 1
120	3 0.00129 | 47
120,000	3 8.2e-05 | 3
120,000-employee	8 1.63e-05 | 1
120-a-share	8 1.63e-05 | 1
120-day	8 6.53e-05 | 4
120-megabyte	8 1.63e-05 | 1
120.1	3 2.73e-05 | 1
120.6	3 2.73e-05 | 1
120.7	3 5.47e-05 | 2
120.8	3 2.73e-05 | 1
1205.01	3 2.73e-05 | 1
121	3 0.000137 | 5
121.2	3 2.73e-05 | 1
1210.70	3 2.73e-05 | 1
122	3 0.000137 | 5
122,700	3 2.73e-05 | 1
122.36	3 2.73e-05 | 1
122.4	3 2.73e-05 | 1
122.7	3 5.47e-05 | 2
123	3 5.47e-05 | 2
123,000	3 2.73e-05 | 1
123.1	3 2.73e-05 | 1
123.5	3 5.47e-05 | 2
123.6	3 2.73e-05 | 1
123.7	3 2.73e-05 | 1
123.8	3 2.73e-05 | 1
123.9	3 2.73e-05 | 1
1230.80	3 5.47e-05 | 2
1236.66	3 2.73e-05 | 1
124	3 0.000109 | 4
124,000	3 2.73e-05 | 1
124,732	3 2.73e-05 | 1
124,875	3 0.000109 | 4
124-year-old	8 1.63e-05 | 1
124.2	3 2.73e-05 | 1
124.5	3 2.73e-05 | 1
1247.87	3 5.47e-05 | 2
125	3 0.000656 | 24
125,000	3 5.47e-05 | 2
125,075	3 2.73e-05 | 1
125,849	3 2.73e-05 | 1
125-a-share	8 1.63e-05 | 1
125-billion-a-year	8 1.63e-05 | 1
125.1	3 2.73e-05 | 1
125.7	3 2.73e-05 | 1
1254.27	3 5.47e-05 | 2
126,630,000	3 2.73e-05 | 1
126.1	3 2.73e-05 | 1
126.6	3 2.73e-05 | 1
126.68	3 2.73e-05 | 1
1263.51	3 2.73e-05 | 1
127	3 8.2e-05 | 3
127,446	3 2.73e-05 | 1
127.5	3 5.47e-05 | 2
128	3 8.2e-05 | 3
128.1	3 2.73e-05 | 1
128.19	3 2.73e-05 | 1
128.6	3 2.73e-05 | 1
128.9	3 2.73e-05 | 1
129	3 2.73e-05 | 1
129.24	3 2.73e-05 | 1
129.3	3 2.73e-05 | 1
129.38	3 2.73e-05 | 1
129.48	3 2.73e-05 | 1
